x,y,z,label,classname,dataset
-19.335567,-3.6908622,2.7007275,15,tench,ImageNetSM
-17.604118,-6.8758864,0.6742079,15,tench,ImageNetSM
-16.32158,-1.6089642,-0.61157906,15,tench,ImageNetSM
-10.510044,1.4329985,3.184775,15,tench,ImageNetSM
-15.600598,-5.9893355,3.4687233,15,tench,ImageNetSM
-19.554085,-7.07047,2.8098102,15,tench,ImageNetSM
-21.762941,-0.775209,4.4692535,15,tench,ImageNetSM
-18.286444,-0.95866054,0.640305,15,tench,ImageNetSM
-18.108784,-7.6067214,2.8005583,15,tench,ImageNetSM
-16.95961,-2.8329582,0.13595775,15,tench,ImageNetSM
-8.888901,0.98529416,4.8529806,15,tench,ImageNetSM
-5.695966,4.6820807,-0.6048391,15,tench,ImageNetSM
-22.18698,-3.6345942,-0.387484,15,tench,ImageNetSM
-19.325039,-8.442783,2.8721497,15,tench,ImageNetSM
-18.444227,-7.9562054,1.5502151,15,tench,ImageNetSM
-22.178825,-3.5538082,0.51504916,15,tench,ImageNetSM
-17.087381,-3.4080966,2.5947998,15,tench,ImageNetSM
-18.95512,-3.035272,3.0999606,15,tench,ImageNetSM
-20.84669,-0.84020734,5.7122145,15,tench,ImageNetSM
-19.364475,-5.4530234,2.2475936,15,tench,ImageNetSM
-10.16966,2.2943182,2.456044,15,tench,ImageNetSM
-18.083239,-8.779743,0.5677886,15,tench,ImageNetSM
-16.86485,-2.6428256,2.694007,15,tench,ImageNetSM
-6.6672993,-1.4805387,0.18748504,16,tench,ImageNetSC
-11.309485,-1.8830779,3.9044266,16,tench,ImageNetSC
-21.567186,0.6260638,6.034408,16,tench,ImageNetSC
-17.874416,-1.9078343,1.1425501,16,tench,ImageNetSC
-8.247204,-2.241555,3.4453578,16,tench,ImageNetSC
-10.135874,-1.2743994,5.362837,16,tench,ImageNetSC
-20.895382,-6.308165,1.3206187,16,tench,ImageNetSC
-23.232733,-2.061183,0.56771433,16,tench,ImageNetSC
-22.899437,-1.71099,2.3357525,16,tench,ImageNetSC
-21.033321,-2.0870767,-0.3013574,16,tench,ImageNetSC
-7.8283057,7.080062,0.85496783,16,tench,ImageNetSC
-18.833015,0.4402484,2.7430859,16,tench,ImageNetSC
-16.328068,-6.2308655,1.2497615,16,tench,ImageNetSC
-15.44193,-4.2917714,0.967328,16,tench,ImageNetSC
-23.324621,-1.4755231,1.6587268,16,tench,ImageNetSC
-7.277792,2.2047973,2.7617898,16,tench,ImageNetSC
-10.093212,-0.36718488,3.030135,16,tench,ImageNetSC
-9.869782,0.859727,2.1877906,16,tench,ImageNetSC
-19.069233,-3.6763263,0.24798448,16,tench,ImageNetSC
-17.898623,-1.1338054,3.9342508,16,tench,ImageNetSC
-14.299405,-3.1300123,5.1476984,16,tench,ImageNetSC
-9.815468,-0.30924082,1.1670136,16,tench,ImageNetSC
-9.778461,-1.8738813,3.5225644,16,tench,ImageNetSC
-14.556079,0.60515213,3.5622318,16,tench,ImageNetSC
-18.36604,-3.569937,0.8938147,16,tench,ImageNetSC
-22.93994,-2.812506,3.8801303,16,tench,ImageNetSC
-10.960124,3.071062,4.905093,16,tench,ImageNetSC
-9.177895,2.507807,0.2908823,16,tench,ImageNetSC
-12.354419,0.5899568,5.318603,16,tench,ImageNetSC
-17.451424,2.2849174,4.0075464,16,tench,ImageNetSC
-9.084795,0.31497285,3.0406296,16,tench,ImageNetSC
-15.935993,-1.3344445,5.6401286,16,tench,ImageNetSC
-16.779016,-4.537516,-3.6386724,16,tench,ImageNetSC
-7.891888,-0.13521142,2.2999237,16,tench,ImageNetSC
-12.200219,2.5769713,4.036784,16,tench,ImageNetSC
-11.575679,-1.121479,1.2279581,16,tench,ImageNetSC
-10.604264,3.115951,0.1329527,16,tench,ImageNetSC
-11.067868,-0.76883453,4.2235227,16,tench,ImageNetSC
-9.074126,2.7425787,3.6266978,16,tench,ImageNetSC
-19.390814,-3.1293077,5.10647,16,tench,ImageNetSC
-16.10891,-3.5004995,2.8508239,16,tench,ImageNetSC
-19.678638,-6.6379166,-0.2407627,16,tench,ImageNetSC
-21.179571,-1.1834646,5.272557,16,tench,ImageNetSC
-18.697098,-5.664798,-1.8823248,16,tench,ImageNetSC
-18.315042,-2.3485258,-0.71601623,16,tench,ImageNetSC
-16.789974,-2.2026107,0.8355546,16,tench,ImageNetSC
-8.057014,-1.0581034,4.0406194,16,tench,ImageNetSC
-17.592007,-5.509574,1.5877963,16,tench,ImageNetSC
-23.950499,-1.9611286,2.6059036,16,tench,ImageNetSC
-16.883785,-5.2352815,-1.1321126,16,tench,ImageNetSC
-1.3349166,6.310987,0.19397697,17,goldfish,ImageNetSC
-3.4027052,4.70304,-6.943328,17,goldfish,ImageNetSC
-4.498423,4.4229536,-5.634479,17,goldfish,ImageNetSC
-3.9816556,6.121714,-4.4076037,17,goldfish,ImageNetSC
-7.3770933,7.0197926,-6.187548,17,goldfish,ImageNetSC
-4.9491367,7.0511847,-6.3686547,17,goldfish,ImageNetSC
-5.451126,6.8407297,-3.869532,17,goldfish,ImageNetSC
-5.4150696,3.4854038,-5.716896,17,goldfish,ImageNetSC
-4.8044024,0.64427185,-5.7743793,17,goldfish,ImageNetSC
-2.3650563,1.736668,-4.9953423,17,goldfish,ImageNetSC
-4.741706,2.9236417,-4.119473,17,goldfish,ImageNetSC
-5.5482693,2.233685,-4.306043,17,goldfish,ImageNetSC
-6.80463,4.6594753,-6.029392,17,goldfish,ImageNetSC
-4.0529375,5.17632,-5.2759576,17,goldfish,ImageNetSC
-7.294683,6.1081743,-5.887049,17,goldfish,ImageNetSC
-5.0316744,5.2429857,-4.3638415,17,goldfish,ImageNetSC
-4.496206,5.0667577,-7.0362983,17,goldfish,ImageNetSC
-3.1233053,0.6164315,-5.6771445,17,goldfish,ImageNetSC
-7.1542835,7.38835,-5.9699054,17,goldfish,ImageNetSC
-3.7910478,2.4541035,-4.289639,17,goldfish,ImageNetSC
-3.5343587,2.2553115,-4.72355,17,goldfish,ImageNetSC
-3.7630513,5.688035,-5.670836,17,goldfish,ImageNetSC
-2.8239639,1.1291077,-4.8834195,17,goldfish,ImageNetSC
-4.98165,0.81715375,-5.578552,17,goldfish,ImageNetSC
-5.3394737,5.6990967,-6.1018295,17,goldfish,ImageNetSC
-3.6900842,6.1514015,-5.2323318,17,goldfish,ImageNetSC
-3.3301444,1.6567594,-5.323068,17,goldfish,ImageNetSC
-2.7555704,1.4351752,-5.1002383,17,goldfish,ImageNetSC
-5.303996,7.6779604,-4.0501575,17,goldfish,ImageNetSC
-3.7600415,5.9823055,-6.5182657,17,goldfish,ImageNetSC
-6.411158,5.908718,-7.2160907,17,goldfish,ImageNetSC
-5.3410635,7.0172577,-5.223007,17,goldfish,ImageNetSC
-5.4976006,4.0626383,-6.222533,17,goldfish,ImageNetSC
-5.64194,3.9030275,-5.986461,17,goldfish,ImageNetSC
-4.7295117,6.751358,-5.8896275,17,goldfish,ImageNetSC
-5.083104,5.3869324,-5.1070004,17,goldfish,ImageNetSC
-4.4494467,4.2538238,-2.5921626,17,goldfish,ImageNetSC
-0.90911657,3.9605396,-5.481617,17,goldfish,ImageNetSC
-6.4636245,7.6266136,-7.0053325,17,goldfish,ImageNetSC
-3.22374,0.8201778,-5.133151,17,goldfish,ImageNetSC
-4.650891,3.5063872,-4.172927,17,goldfish,ImageNetSC
-3.8550255,-1.7538255,-5.1755056,17,goldfish,ImageNetSC
-5.9679747,5.478345,-4.3159766,17,goldfish,ImageNetSC
-4.7200665,5.744842,-2.4511223,17,goldfish,ImageNetSC
-5.741932,6.4243937,-5.4388356,17,goldfish,ImageNetSC
-4.8341827,5.8507957,-4.9541903,17,goldfish,ImageNetSC
-1.9119494,3.072766,-4.81883,17,goldfish,ImageNetSC
-5.447853,6.102071,-6.679257,17,goldfish,ImageNetSC
-5.58304,6.576781,-3.5921867,17,goldfish,ImageNetSC
-4.549615,4.1258593,-7.0897393,17,goldfish,ImageNetSC
-18.352419,-5.3258777,1.1453774,18,tench,ImageNetV2
-15.050696,-2.526106,0.67261606,18,tench,ImageNetV2
-10.730011,-1.3627961,6.623736,18,tench,ImageNetV2
-18.902893,-1.3301566,3.7470028,18,tench,ImageNetV2
-8.066433,1.2781388,2.2059524,18,tench,ImageNetV2
-8.283519,-1.9032402,2.592566,18,tench,ImageNetV2
-18.190336,-4.8456483,1.5137569,18,tench,ImageNetV2
-8.568552,-1.4430594,3.3937054,18,tench,ImageNetV2
-1.6347232,17.192139,3.951255,18,tench,ImageNetV2
-7.299188,-0.7810142,3.4222112,18,tench,ImageNetV2
-4.0159535,4.8718505,-5.397516,19,goldfish,ImageNetV2
-3.8087687,5.6268716,-3.73739,19,goldfish,ImageNetV2
0.2924294,8.305591,-7.5040245,19,goldfish,ImageNetV2
-4.3773184,6.1663136,-2.8464444,19,goldfish,ImageNetV2
-6.273688,5.752792,-6.277743,19,goldfish,ImageNetV2
-6.125227,6.003312,-3.088007,19,goldfish,ImageNetV2
-5.0859823,6.7078433,-2.7064688,19,goldfish,ImageNetV2
-4.1315846,2.5673552,-6.2667527,19,goldfish,ImageNetV2
-3.0939262,3.115817,-5.4987183,19,goldfish,ImageNetV2
-6.685102,6.5088654,-4.053494,19,goldfish,ImageNetV2
